id_city,city,id_hotel,name_hotel,region,star_rating,num_reviews,hotel_features,price
1,Bandung,15,Amaroossa Bandung,"Jalan Riau, Bandung",4.0,5511.0,"Sewa mobil, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Sauna, Spa, Pusat kebugaran, Bar",2204301
1,Bandung,71,Grand Serela Setiabudhi by KAGUM Hotels,"Setiabudi, Bandung",4.0,6164.0,"Tennis meja, Jacuzzi, Area main anak, Sewa mobil, Layanan pijat, Pusat kebugaran, Sauna, Spa",1096333
1,Bandung,155,Nine Inn by Edotel Dbest,"Batununggal, Bandung",2.0,35.0,Bayar saat Check-in,1017500
1,Bandung,25,Atlantic City Hotel,"Pasirkaliki, Bandung",3.0,9630.0,"Layanan pijat, Aksesibel bagi penyandang disabilitas, Spa",673333
1,Bandung,97,Horison Ultima Bandung,"Lengkong, Bandung",4.0,17509.0,"Area main anak, Klub anak, Pusat kebugaran, Lapangan tennis outdoor, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",1150667
1,Bandung,86,Harris Hotel & Conventions Festival Citilink Bandung,"Pasir Koja, Bandung",4.0,4955.0,"Bayar saat Check-in, Aerobik, Restoran show cooking, Ruang santai, Klub anak, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",1218667
1,Bandung,180,Serela Riau by KAGUM Hotels,"Jalan Riau, Bandung",3.0,5598.0,"Layanan pijat, Spa, Bar",1185833
1,Bandung,140,Maison Teraskita Bandung,"Asia Afrika, Bandung",4.0,788.0,Bar,3736667
1,Bandung,214,The Luxton Bandung,"Dago, Bandung",4.0,5129.0,"Jacuzzi, Klub anak, Layanan pijat, Pusat kebugaran, Bar di kolam renang, Spa, Pusat kebugaran, Bar",1759500
1,Bandung,182,Shakti Hotel Bandung,"Gedebage, Bandung",4.0,9209.0,"Aerobik, Aktivitas outdoor, Handuk pantai, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Pusat kebugaran",1056667
1,Bandung,60,Grand Hotel Preanger,"Braga, Bandung",5.0,3800.0,"Aerobik, Winery, Tennis meja, Dapur kecil, Bilyar, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Bar",1916667
1,Bandung,185,Sheraton Bandung Hotel & Towers,"Dago Atas, Bandung",5.0,2213.0,"Tunggang kuda, Jacuzzi, Pengering pakaian, Area main anak, Klub anak, Pusat kebugaran, Pusat kebugaran, Bar",2944333
1,Bandung,38,"Courtyard by Marriott Bandung Dago, CHSE Certified","Dago, Bandung",4.0,2179.0,"Sewa mobil, Dapur kecil",2335300
1,Bandung,50,GH Universal Hotel,"Setiabudi, Bandung",5.0,6137.0,"Area main anak, Hewan peliharaan diizinkan, Layanan pijat, Pusat kebugaran, Spa, Bar",2579710
1,Bandung,216,The Papandayan Hotel,"Lengkong, Bandung",5.0,5038.0,"Darts, Ruang santai, Winery, Klub anak, Bar di kolam renang, Check-out ekspress, Pusat kebugaran, Bar",2854628
1,Bandung,17,Apartmen The Suite Metro By Faris Bunbun,"Batununggal, Bandung",0.0,430.0,Pusat kebugaran,613000
1,Bandung,39,Crowne Plaza BANDUNG,"Sumurbandung, Bandung",5.0,3856.0,"Pusat kebugaran, Bar",2392896
1,Bandung,133,Kytos Hotel,"Setiabudi, Bandung",3.0,6245.0,Teras rooftop,3316667
1,Bandung,91,Holiday Inn BANDUNG PASTEUR,"Pasteur, Bandung",4.0,5223.0,"Pusat kebugaran, Bar",1559199
1,Bandung,18,Apartment Gateway Cicadas by GPro,"Cibeunying, Bandung",0.0,163.0,Basket,733333
1,Bandung,243,ibis Bandung Trans Studio,"Buahbatu, Bandung",3.0,17868.0,Check-out ekspress,926667
1,Bandung,152,Moxy Bandung,"Dago, Bandung",3.0,1939.0,"Ruang santai, Pengering pakaian, Pusat kebugaran, Bilyar, Teras rooftop, Ruangan game, Pusat kebugaran, Bar",1411667
1,Bandung,237,eL Hotel Royale Bandung,"Merdeka, Bandung",4.0,16317.0,"Penitipan anak, Sewa mobil, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas",1316667
1,Bandung,74,Grand Tjokro Premiere Bandung,"Cihampelas, Bandung",4.0,15901.0,"Olahraga air, Aerobik, Restoran show cooking, Dapur kecil, Teras rooftop, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Bar",1751482
1,Bandung,48,Four Points by Sheraton Bandung,"Dago, Bandung",4.0,2190.0,"Area main anak, Klub anak, Sewa mobil, Pusat kebugaran, Bar di kolam renang, Bar",2226400
1,Bandung,20,Aryaduta Bandung,"Merdeka, Bandung",4.0,8395.0,"Area main anak, Antar-jemput bandara",2019852
1,Bandung,90,Hilton Bandung,"Pasirkaliki, Bandung",5.0,3130.0,"Bar, Sewa mobil, Pusat kebugaran, Antar-jemput bandara, Aksesibel bagi penyandang disabilitas, Bar",3065333
1,Bandung,202,THE 1O1 Bandung Dago,"Dago, Bandung",4.0,12553.0,"Bersepeda atau bersepeda gunung, Layanan pijat, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",1755000
1,Bandung,179,Serela Merdeka by KAGUM Hotels,"Dago, Bandung",3.0,6149.0,"Penitipan anak, Layanan pijat, Antar-jemput bandara, Check-out ekspress, Spa",996667
1,Bandung,28,Banana Inn by KAGUM Hotels,"Setiabudi, Bandung",4.0,6267.0,"Aerobik, Bar, Pengering pakaian, Teras rooftop, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Bar",1033500
1,Bandung,158,POP! Hotel Festival Citylink - Bandung,"Pasir Koja, Bandung",2.0,9679.0,"Bayar saat Check-in, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Spa, Pusat kebugaran",592000
1,Bandung,46,Easton Park Apartment Jatinangor by Diajeng,"Jatinangor, Bandung",0.0,682.0,"Ruang santai, Area main anak, Limosin/mobil, Check-out ekspress, Pusat kebugaran",281500
1,Bandung,42,Dago Heuvel Resort and Villa,"Mekarsaluyu, Bandung",2.0,591.0,"Pemancingan, Bilyar, Aktivitas outdoor, Jacuzzi, Area piknik",3968800
1,Bandung,201,Swiss-Belresort Dago Heritage Bandung,"Dago Atas, Bandung",4.0,6225.0,"Golf, Klub anak, Dapur kecil, Pusat kebugaran, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",3583950
1,Bandung,77,Grandia Hotel Bandung,"Cihampelas, Bandung",4.0,9709.0,"Bar, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Spa, Bar",2270400
1,Bandung,224,V Hotel & Residence,"Pasteur, Bandung",3.0,14648.0,"Layanan pijat, Pusat kebugaran, Antar-jemput bandara, Spa, Pusat kebugaran",699000
1,Bandung,126,InterContinental Hotels BANDUNG DAGO PAKAR,"Mekarsaluyu, Bandung",5.0,4140.0,Tennis,5180328
1,Bandung,111,Hotel Dafam Rio,"Jalan Riau, Bandung",3.0,3536.0,"Jemputan stasiun kereta, Layanan pijat, Spa",836841
1,Bandung,89,Hemangini Hotel Bandung,"Setiabudi, Bandung",4.0,5488.0,Aksesibel bagi penyandang disabilitas,2037037
1,Bandung,132,Kedaton Hotel,"Sumurbandung, Bandung",3.0,5277.0,"Karaoke, Layanan pijat, Mandi uap, Pusat kebugaran, Antar-jemput bandara, Sauna, Spa",1481481
1,Bandung,176,Sari Ater Kamboti Hotel Bandung,"Pasteur, Bandung",4.0,5865.0,"Bayar saat Check-in, Karaoke, Pusat kebugaran, Bilyar, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Pusat kebugaran, Bar",1037276
1,Bandung,236,d'primahotel Bandung,"Sukajadi, Bandung",3.0,6503.0,Antar-jemput bandara,4160000
1,Bandung,235,Zest Hotel Sukajadi Bandung,"Sukajadi, Bandung",3.0,7151.0,"Layanan pijat, Aksesibel bagi penyandang disabilitas, Spa",861555
1,Bandung,177,Sensa Hotel Bandung,"Cihampelas, Bandung",4.0,3133.0,Spa,1654667
1,Bandung,242,ibis Bandung Pasteur,"Pasteur, Bandung",3.0,5186.0,Check-out ekspress,923319
1,Bandung,37,Clove Garden Hotel & Residence,"Dago, Bandung",4.0,14893.0,Aksesibel bagi penyandang disabilitas,2135300
1,Bandung,190,"Sukajadi Hotel, Convention and Gallery","Sukajadi, Bandung",3.0,4836.0,"Tenda di tepi kolam, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Kursi berjemur tepi kolam, Pusat kebugaran",846667
1,Bandung,43,De Paviljoen Bandung,"Jalan Riau, Bandung",4.0,4384.0,"Pengering pakaian, Dapur kecil, Pusat kebugaran",2000000
1,Bandung,35,Cinnamon Hotel Boutique Syariah,"Setiabudi, Bandung",4.0,1616.0,Check-out ekspress,2868772
1,Bandung,72,Grand Sunshine Resort and Convention,"Pamekaran, Bandung",4.0,1131.0,"Badminton, Aerobik, Bar, Tennis, Bilyar, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",3400000
2,Jakarta,196,Swiss-Belinn Kemayoran,"Kemayoran, Jakarta",3.0,3549.0,"Bayar saat Check-in, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Spa, Pusat kebugaran, Bar",822500
2,Jakarta,142,Mandarin Oriental Jakarta,"Thamrin, Jakarta",5.0,1140.0,"Winery, Pusat kebugaran, Fasilitas bisnis, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Pusat kebugaran, Bar",8518400
2,Jakarta,9,Aloft Jakarta Wahid Hasyim,"Kebon Sirih, Jakarta",4.0,1002.0,"Limosin/mobil, Pusat kebugaran, Bilyar, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",1863400
2,Jakarta,23,Ashley Tanah Abang,"Tanah Abang, Jakarta",0.0,275.0,"Pusat kebugaran, Antar-jemput bandara, Pusat kebugaran",1940888
2,Jakarta,84,Hariston Hotel & Suites,"Pluit, Jakarta",4.0,4297.0,Bar,1428500
2,Jakarta,220,The St. Regis Jakarta,"Kuningan, Jakarta",5.0,2.0,"Tenda di tepi kolam, Paket proposal romantis, Bar di kolam renang, Payung pantai, Spa, Pusat kebugaran, Bar, OTHER",8772500
2,Jakarta,19,Arimbi Pejaten Suites,"Ragunan, Jakarta",3.0,2234.0,"Bayar saat Check-in, Pusat kebugaran, Pusat kebugaran",437000
2,Jakarta,73,Grand Tjokro Jakarta,"Tanjung Duren, Jakarta",4.0,7868.0,"Sewa mobil, Pusat kebugaran, Spa, Bar",1083333
2,Jakarta,222,The Sultan Hotel & Residence Jakarta,"Senayan, Jakarta",5.0,7247.0,"Bayar saat Check-in, Restoran show cooking, Winery, Dapur kecil, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Bar",2391767
2,Jakarta,183,Shangri-La Jakarta,"Karet Tengsin, Jakarta",5.0,2262.0,"Akses ke water park, Toko/pusat belanja, Lapangan tennis outdoor, Bar di kolam renang, Payung pantai, Pusat kebugaran, Bar, OTHER",5320178
2,Jakarta,172,Royal Kuningan Hotel,"Rasuna Said, Jakarta",4.0,6678.0,"Aksesibel bagi penyandang disabilitas, Check-out ekspress",3078126
2,Jakarta,138,Lumire Hotel & Convention Center,"Senen, Jakarta",4.0,8924.0,"Layanan pijat, Pusat kebugaran, Bilyar, Aksesibel bagi penyandang disabilitas, Sauna, Check-out ekspress, Pusat kebugaran, Bar",1016667
2,Jakarta,203,Teraskita Hotel Jakarta managed by Dafam,"Cawang, Jakarta",4.0,9335.0,"Restoran show cooking, Layanan pijat, Antar-jemput bandara, Aksesibel bagi penyandang disabilitas, Spa, Bar",1940000
2,Jakarta,151,Millennium Hotel Sirih Jakarta,"Tanah Abang, Jakarta",4.0,4969.0,"Transportasi ke pusat perbelanjaan, Sewa mobil, Aksesibel bagi penyandang disabilitas",1143853
2,Jakarta,186,Sheraton Grand Jakarta Gandaria City Hotel,"Kebayoran Lama Utara, Jakarta",5.0,1579.0,"Restoran show cooking, Winery, Sewa mobil, Fasilitas bisnis, Antar-jemput bandara, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Bar",3319433
2,Jakarta,45,DoubleTree by Hilton Jakarta - Diponegoro,"Cikini, Jakarta",5.0,3244.0,"Area main anak, Klub anak, Pusat kebugaran, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Pusat kebugaran, Bar",3009019
2,Jakarta,105,Hotel Ciputra Jakarta managed by Swiss-Belhotel International,"Tanjung Duren, Jakarta",4.0,9261.0,"Bayar saat Check-in, Layanan pijat, Bar di kolam renang, Pusat kebugaran, Bar",1463000
2,Jakarta,31,Best Western Premier The Hive,"Cawang, Jakarta",5.0,11091.0,"Restoran show cooking, Winery, Layanan pijat, Pusat kebugaran, Bar di kolam renang, Perpustakaan, Check-out ekspress, Bar",1133333
2,Jakarta,10,Aloft South Jakarta,"Cilandak Timur, Jakarta",4.0,467.0,"Bar, Sewa mobil, Pusat kebugaran, Bilyar, Bar di kolam renang, Bar",1294700
2,Jakarta,211,"The Langham, Jakarta","Senayan, Jakarta",5.0,340.0,"Restoran show cooking, Aktivitas outdoor, Klub kesehatan, Pusat kebugaran, Fasilitas bisnis, Sauna, Pusat kebugaran, Bar",7830031
2,Jakarta,120,"Hotel Mulia Senayan, Jakarta","Senayan, Jakarta",5.0,1540.0,"Bar, Tennis, Fasilitas bisnis, Lapangan tennis outdoor, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Pusat kebugaran",5445000
2,Jakarta,5,ASTON Priority Simatupang & Conference Center,"Kebagusan, Jakarta",4.0,7246.0,"Layanan pijat, Antar-jemput bandara, Spa, Bar",1314463
2,Jakarta,148,Merlynn Park Hotel,"Petojo Utara, Jakarta",5.0,19249.0,"Tanda khusus bagi tuna netra, Klub kesehatan, Layanan pijat, Pusat kebugaran, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",1550000
2,Jakarta,22,Ascott Sudirman Jakarta,"Karet Semanggi, Jakarta",5.0,2200.0,"Pusat kebugaran, Fasilitas bisnis, Antar-jemput bandara, Pusat kebugaran",3658560
2,Jakarta,209,"The Hermitage, a Tribute Portfolio Hotel, Jakarta","Menteng, Jakarta",5.0,369.0,"Karaoke, Handuk pantai, Layanan pijat, Pusat kebugaran, Teras rooftop, Fasilitas bisnis, Bar di kolam renang, Bar",4460060
2,Jakarta,147,Mercure Convention Center Ancol,"Ancol, Jakarta",4.0,7570.0,"Area main anak, Check-out ekspress",3648333
2,Jakarta,104,Hotel Borobudur Jakarta,"Pasar Baru, Jakarta",5.0,7103.0,"Badminton, Aerobik, Winery, Fasilitas bisnis, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Bar",2572001
2,Jakarta,44,Discovery Ancol,"Ancol, Jakarta",4.0,5754.0,"Ruang santai, Area main anak, Klub anak, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Spa, Pusat kebugaran",2691667
2,Jakarta,232,Yuan Garden Pasar Baru,"Pasar Baru, Jakarta",4.0,3213.0,"Aerobik, Winery, Layanan pijat, Pusat kebugaran, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",1105333
2,Jakarta,119,Hotel Menara Peninsula,"Slipi, Jakarta",4.0,9253.0,"Kolam air panas outdoor, Layanan pijat, Pusat kebugaran, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Sauna, Pusat kebugaran, Bar",1006000
2,Jakarta,219,"The Ritz-Carlton Jakarta, Pacific Place Hotel","Senayan, Jakarta",5.0,483.0,"Aerobik, Winery, Pusat kebugaran, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Pusat kebugaran, Bar",8167500
2,Jakarta,61,Grand Hyatt Jakarta,"Thamrin, Jakarta",5.0,2059.0,"Jacuzzi, Tennis, Layanan pijat, Lapangan tennis outdoor, Bar di kolam renang, Sauna, Pusat kebugaran, Bar",9377500
2,Jakarta,34,Century Park Hotel,"Senayan, Jakarta",4.0,6830.0,"Penitipan anak, Sewa mobil, Layanan pijat, Lapangan tennis outdoor, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Bar",2160000
2,Jakarta,65,Grand Mercure Jakarta Harmoni,"Harmoni, Jakarta",5.0,1627.0,Check-out ekspress,1402847
2,Jakarta,143,Manhattan Hotel Jakarta,"Rasuna Said, Jakarta",5.0,8621.0,"Tanda khusus bagi tuna netra, Dapur kecil, Pusat kebugaran, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Sauna, Pusat kebugaran, Bar",2721667
2,Jakarta,127,InterContinental Hotels JAKARTA PONDOK INDAH,"Pondok Indah, Jakarta",5.0,1455.0,"Pusat kebugaran, Bar",5457407
2,Jakarta,198,Swiss-Belinn Simatupang Jakarta,"Lebak Bulus, Jakarta",3.0,7329.0,"Bar, Sewa mobil, Layanan pijat, Pusat kebugaran, Antar-jemput bandara, Spa, Pusat kebugaran, Bar",976667
2,Jakarta,244,ibis Styles Jakarta Airport,"Benda, Jakarta",3.0,4157.0,Check-out ekspress,714141
2,Jakarta,114,Hotel Dharmein,"Melawai, Jakarta",3.0,3116.0,"Teras rooftop, Bar",583333
2,Jakarta,193,Swiss-Belhotel Airport Jakarta,"Benda, Jakarta",4.0,2222.0,Antar-jemput bandara,911668
2,Jakarta,3,ASTON Kartika Grogol Hotel & Conference Center,"Grogol, Jakarta",4.0,3896.0,"Layanan pijat, Pusat kebugaran, Spa, Pusat kebugaran, Bar",1784460
2,Jakarta,218,"The Ritz-Carlton Jakarta, Mega Kuningan","Kuningan, Jakarta",5.0,2884.0,"Restoran show cooking, Ruang santai, Bar, Bilyar, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Bar",3323467
2,Jakarta,66,Grand Mercure Jakarta Kemayoran,"Gunung Sahari, Jakarta",5.0,3438.0,"Penitipan anak, Check-out ekspress",1582680
2,Jakarta,200,Swiss-Belresidences Kalibata,"Kalibata, Jakarta",4.0,8523.0,"Aerobik, Bar, Area main anak, Fasilitas bisnis, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",911667
2,Jakarta,87,Harris Tebet Jakarta,"Manggarai Selatan, Jakarta",4.0,5101.0,"Bar, Area main anak, Layanan pijat, Pusat kebugaran, Bilyar, Sauna, Pusat kebugaran, Bar",1011000
2,Jakarta,56,Grand Dafam Ancol Jakarta,"Ancol, Jakarta",4.0,434.0,"Area main anak, Layanan pijat, Dapur kecil, Pusat kebugaran, Bilyar, Bar di kolam renang, Pusat kebugaran, Bar",1786667
2,Jakarta,88,Harris Vertu Hotel Harmoni,"Harmoni, Jakarta",5.0,3749.0,"Layanan pijat, Pusat kebugaran, Spa, Bar",1468900
2,Jakarta,178,Sentral Cawang Hotel,"Cawang, Jakarta",3.0,7369.0,"Layanan pijat, Aksesibel bagi penyandang disabilitas, Bar",580500
2,Jakarta,75,Grand Tropic Suites Hotel,"Tanjung Duren, Jakarta",4.0,5554.0,"Tennis meja, Area main anak, Pusat kebugaran, Sauna, Pusat kebugaran",1223333
2,Jakarta,199,Swiss-Belinn Wahid Hasyim,"Kebon Kacang, Jakarta",3.0,895.0,"Jemputan stasiun kereta, Layanan pijat, Antar-jemput bandara, Check-out ekspress, Bar",1160000
2,Jakarta,93,Holiday Inn Express JAKARTA WAHID HASYIM,"Kebon Kacang, Jakarta",3.0,3537.0,"Tennis, Pusat kebugaran, Bar",1568180
2,Jakarta,4,ASTON Pluit Hotel & Residence,"Pluit, Jakarta",4.0,5915.0,"Layanan pijat, Pusat kebugaran, Antar-jemput bandara, Spa, Pusat kebugaran, Bar",1068280
2,Jakarta,16,Ambhara Hotel,"Melawai, Jakarta",4.0,4857.0,Bar,968000
2,Jakarta,76,Grand Whiz Poins Simatupang Jakarta,"Lebak Bulus, Jakarta",4.0,9148.0,"Sewa mobil, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Sauna, Spa, Pusat kebugaran",857813
2,Jakarta,170,Redtop Hotel & Convention Center,"Pecenongan, Jakarta",4.0,4209.0,"Bayar saat Check-in, Restoran show cooking, Bar, Fasilitas bisnis, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Bar",1213451
2,Jakarta,47,Fairmont Jakarta,"Senayan, Jakarta",5.0,1045.0,"Penitipan anak, Check-out ekspress",6473500
2,Jakarta,122,Hotel Santika Premiere Slipi Jakarta,"Slipi, Jakarta",4.0,6308.0,Aksesibel bagi penyandang disabilitas,1316667
2,Jakarta,92,Holiday Inn Express JAKARTA PLUIT CITYGATE,"Pluit, Jakarta",3.0,5158.0,Pusat kebugaran,1055112
2,Jakarta,194,Swiss-Belhotel Pondok Indah,"Pondok Indah, Jakarta",4.0,4538.0,"Sewa mobil, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Spa, Pusat kebugaran, Bar",1423333
2,Jakarta,21,Aryaduta Suite Semanggi,"Karet Semanggi, Jakarta",4.0,4882.0,"Squash, Area main anak, Tennis, Layanan pijat, Dapur kecil, Pusat kebugaran, Sauna, Bar",2400787
2,Jakarta,54,Gran Melia Jakarta,"Kuningan, Jakarta",5.0,1759.0,"Jacuzzi, Klub malam, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Sauna, Pusat kebugaran, Bar",2259278
2,Jakarta,136,Le Meridien Jakarta,"Sudirman, Jakarta",5.0,377.0,"Klub malam, Penitipan anak, Antar-jemput bandara, Sauna, Spa",2420000
2,Jakarta,116,Hotel Gren Alia Jakarta,"Senen, Jakarta",3.0,2906.0,Aksesibel bagi penyandang disabilitas,841667
2,Jakarta,169,Ra Suites Simatupang,"Cilandak Barat, Jakarta",5.0,68.0,"Transportasi ke pusat perbelanjaan, Winery, Jemputan stasiun kereta, Teras rooftop, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",1625000
3,Semarang,227,Wimarion Hotel Semarang,"Candisari, Semarang",4.0,2494.0,"Bayar saat Check-in, Winery, Teras rooftop, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Pusat kebugaran, Bar",1540000
