id_city,city,id_hotel,name_hotel,region,star_rating,num_reviews,hotel_features,price,url_image,rating,category,latitude,longitude
4,Surabaya,156,Novotel Surabaya - Hotel & Suites,"Wonokromo, Surabaya",4.0,4239.0,Area main anak,1341274,https://storage.googleapis.com/picture-bucket19/hotel/156.jpg,0.8808769286716193,midrange,-7.296002,112.742909
4,Surabaya,137,Life Hotel Sudirman Surabaya,"Genteng, Surabaya",3.0,29.0,"Bayar saat Check-in, Ruang santai, Layanan pijat, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Spa, Bar",313332,https://storage.googleapis.com/picture-bucket19/hotel/137.jpg,0.0045197153098862,budget,-7.272176,112.742343
4,Surabaya,40,D'Carol Hotel Surabaya,"Genteng, Surabaya",3.0,553.0,Bayar saat Check-in,600000,https://storage.googleapis.com/picture-bucket19/hotel/40.jpg,0.0861862953919684,budget,-7.247072199999998,112.73002
4,Surabaya,228,Yello Hotel Jemursari,"Tenggilis Mejoyo, Surabaya",3.0,4540.0,"Layanan pijat, Ruangan game, Check-out ekspress, Spa",714831,https://storage.googleapis.com/picture-bucket19/hotel/228.jpg,0.7075692243752922,budget,-7.3155923,112.7540904
4,Surabaya,191,Sumi Hotel Surabaya,"Dukuh Pakis, Surabaya",2.0,6112.0,Sewa mobil,331667,https://storage.googleapis.com/picture-bucket19/hotel/191.jpg,0.6350459764143592,budget,-7.28872291949069,112.70935714244844
4,Surabaya,110,Hotel Dafam Pacific Caesar Surabaya,"Mulyorejo, Surabaya",3.0,5629.0,"Layanan pijat, Fasilitas bisnis, Bar",800000,https://storage.googleapis.com/picture-bucket19/hotel/110.jpg,0.8772923268741233,budget,-7.253993599999999,112.7827949
4,Surabaya,62,Grand Inna Tunjungan,"Genteng, Surabaya",4.0,3262.0,"Bayar saat Check-in, Sewa mobil, Layanan pijat, Check-out ekspress, Spa, Bar",1189923,https://storage.googleapis.com/picture-bucket19/hotel/62.jpg,0.6778533949815575,midrange,-7.262513,112.741517
4,Surabaya,233,ZOOM Dharmahusada Hotel,"Gubeng, Surabaya",3.0,2709.0,"Layanan pijat, Spa, Bar",558333,https://storage.googleapis.com/picture-bucket19/hotel/233.jpg,0.4222037508441997,budget,-7.268642,112.773186
4,Surabaya,53,Goldvitel Hotel Surabaya,"Genteng, Surabaya",4.0,294.0,"Bar, Karaoke, Layanan pijat, Pusat kebugaran, Teras rooftop, Check-out ekspress, Pusat kebugaran, Bar",1934433,https://storage.googleapis.com/picture-bucket19/hotel/53.jpg,0.0610940828094965,midrange,-7.272566100000001,112.7421671
4,Surabaya,212,The Life Hotels Surabaya City Center,"Genteng, Surabaya",2.5,11511.0,"Bayar saat Check-in, Layanan pijat, Pusat kebugaran, Antar-jemput bandara, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Spa, Pusat kebugaran",346666,https://storage.googleapis.com/picture-bucket19/hotel/212.jpg,1.4950127279339187,luxury,-7.2536588984167825,112.74972461534423
4,Surabaya,94,Holiday Inn Express SURABAYA CENTERPOINT,"Sawahan, Surabaya",4.0,3912.0,"Tennis, Pusat kebugaran",749044,https://storage.googleapis.com/picture-bucket19/hotel/94.jpg,0.8129253467712608,budget,-7.263879,112.730666
4,Surabaya,118,Hotel Majapahit Surabaya - MGallery,"Genteng, Surabaya",5.0,556.0,Area main anak,1947000,https://storage.googleapis.com/picture-bucket19/hotel/118.jpg,0.1444230869136059,midrange,-7.259726,112.740077
4,Surabaya,57,Grand Dafam Signature Surabaya,"Genteng, Surabaya",4.0,2043.0,"Jacuzzi, Area main anak, Pusat kebugaran, Bar di kolam renang, Sauna, Spa, Bar",1595333,https://storage.googleapis.com/picture-bucket19/hotel/57.jpg,0.4245415346251753,midrange,-7.266701,112.74940749999996
4,Surabaya,195,Swiss-Belinn Airport Surabaya,"Gedangan, Surabaya",3.0,3334.0,"Tennis meja, Layanan pijat, Pusat kebugaran, Antar-jemput bandara, Aksesibel bagi penyandang disabilitas, Bar",665000,https://storage.googleapis.com/picture-bucket19/hotel/195.jpg,0.5196114083848512,midrange,-7.380285,112.74233099999992
4,Surabaya,139,MIRA inn Kayoon Surabaya City Center,"Genteng, Surabaya",1.0,1115.0,Sewa mobil,290000,https://storage.googleapis.com/picture-bucket19/hotel/139.jpg,0.0579250870175074,budget,-7.268157000000002,112.74839799999997
4,Surabaya,223,Tunjungan Hotel Surabaya,"Tegalsari, Surabaya",4.0,10496.0,"Bayar saat Check-in, Layanan pijat",861333,https://storage.googleapis.com/picture-bucket19/hotel/223.jpg,2.1811003168995797,budget,-7.26209017099095,112.740325927734
4,Surabaya,58,Grand Darmo Suite by AMITHYA,"Wonokromo, Surabaya",4.0,8847.0,"Bar, Sewa mobil, Layanan pijat, Pusat kebugaran, Bar di kolam renang, Spa, Pusat kebugaran, Bar",1926333,https://storage.googleapis.com/picture-bucket19/hotel/58.jpg,1.8384331653592396,luxury,-7.291799011074431,112.7409882209015
4,Surabaya,49,Four Points by Sheraton Surabaya,"Tegalsari, Surabaya",4.0,144.0,"Payung pantai, Kursi berjemur tepi kolam, Pusat kebugaran, Bar, OTHER",1847267,https://storage.googleapis.com/picture-bucket19/hotel/49.jpg,0.0299236323964881,midrange,-7.261012,112.73892
4,Surabaya,150,Midtown Residence Marvell City Surabaya,"Wonokromo, Surabaya",4.0,5368.0,"Sewa mobil, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Pusat kebugaran",1062833,https://storage.googleapis.com/picture-bucket19/hotel/150.jpg,1.1154865187801963,midrange,-7.2889754,112.74541640000008
4,Surabaya,225,Vasa Hotel Surabaya,"Sukomanunggal, Surabaya",5.0,3851.0,"Transportasi ke pusat perbelanjaan, Limosin/mobil, Klub anak, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Spa, Pusat kebugaran",2027116,https://storage.googleapis.com/picture-bucket19/hotel/225.jpg,1.00031170450413,luxury,-7.286153700000001,112.69888160000004
4,Surabaya,188,Sheraton Surabaya Hotel and Towers,"Tegalsari, Surabaya",5.0,3610.0,"Limosin/mobil, Toko/pusat belanja, Lapangan tennis outdoor, Payung pantai, Spa, Pusat kebugaran, Bar, OTHER",2303034,https://storage.googleapis.com/picture-bucket19/hotel/188.jpg,0.9377110499246714,luxury,-7.2626,112.738317
4,Surabaya,206,The Alana Surabaya,"Wonokromo, Surabaya",4.0,6779.0,"Darts, Aerobik, Restoran show cooking, Bersepeda atau bersepeda gunung, Bilyar, Bar di kolam renang, Check-out ekspress, Bar",1202533,https://storage.googleapis.com/picture-bucket19/hotel/206.jpg,1.408696555665229,luxury,-7.31861569,112.73163557
4,Surabaya,184,Shangri-La Surabaya,"Sawahan, Surabaya",5.0,1908.0,"Aerobik, Bar, Klub malam, Fasilitas bisnis, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Bar",1710133,https://storage.googleapis.com/picture-bucket19/hotel/184.jpg,0.4956101615668346,midrange,-7.2896,112.7157
4,Surabaya,51,Garden Palace Hotel Powered by Archipelago,"Genteng, Surabaya",4.0,9195.0,"Bar, Klub malam, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Spa, Pusat kebugaran, Bar",691120,https://storage.googleapis.com/picture-bucket19/hotel/51.jpg,1.9107486103174192,luxury,-7.2638339,112.74650169999995
4,Surabaya,82,HARRIS Hotel & Conventions Gubeng,"Gubeng, Surabaya",4.0,5889.0,"Bayar saat Check-in, Area main anak, Klub anak, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",2821333,https://storage.googleapis.com/picture-bucket19/hotel/82.jpg,1.2237518832147125,luxury,-7.272543067789512,112.7493688650818
4,Surabaya,128,JW Marriott Hotel Surabaya,"Tegalsari, Surabaya",5.0,6550.0,"Restoran show cooking, Bar, Klub malam, Pusat kebugaran, Fasilitas bisnis, Check-out ekspress, Pusat kebugaran, Bar",2444200,https://storage.googleapis.com/picture-bucket19/hotel/128.jpg,1.7013870850433788,luxury,-7.25965866303062,112.73484408092042
4,Surabaya,107,Hotel Ciputra World Surabaya managed by Swiss-Belhotel International,"Sawahan, Surabaya",5.0,4239.0,"Jacuzzi, Sewa mobil, Layanan pijat, Pusat kebugaran, Sauna, Spa, Pusat kebugaran",4400000,https://storage.googleapis.com/picture-bucket19/hotel/107.jpg,1.1010961608395242,luxury,-7.292203900000001,112.72389850000002
4,Surabaya,167,Primebiz Hotel Surabaya,"Wonokromo, Surabaya",3.5,4796.0,"Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Pusat kebugaran",915884,https://storage.googleapis.com/picture-bucket19/hotel/167.jpg,0.8720453010546002,midrange,-7.329400999999998,112.72245399999996
4,Surabaya,164,Premier Place Surabaya Airport,"Gedangan, Surabaya",3.0,4285.0,"Layanan pijat, Antar-jemput bandara, Aksesibel bagi penyandang disabilitas, Kursi berjemur tepi kolam, Spa, Bar",774350,https://storage.googleapis.com/picture-bucket19/hotel/164.jpg,0.6678269000987064,midrange,-7.379298,112.738925
4,Surabaya,213,The Life Styles Hotel Surabaya,"Gubeng, Surabaya",3.5,12522.0,"Bayar saat Check-in, Pusat kebugaran, Check-out ekspress, Pusat kebugaran, Bar",613332,https://storage.googleapis.com/picture-bucket19/hotel/213.jpg,2.276845550418204,midrange,-7.267114,112.751004
5,Yogyakarta,187,Sheraton Mustika Yogyakarta Resort & Spa,"Depok, Yogyakarta",5.0,2337.0,"Restoran show cooking, Bar, Pengering pakaian, Teras rooftop, Fasilitas bisnis, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Bar",1825084,https://storage.googleapis.com/picture-bucket19/hotel/187.jpg,0.6070445217933399,midrange,-7.781744,110.428075
5,Yogyakarta,2,ARTOTEL Suites Bianti Yogyakarta,"Gondokusuman, Yogyakarta",5.0,250.0,"Winery, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Sauna, Spa, Bar",3148333,https://storage.googleapis.com/picture-bucket19/hotel/2.jpg,0.0649384383604343,luxury,-7.7828827,110.3818613
5,Yogyakarta,171,Royal Ambarrukmo Yogyakarta,"Depok, Yogyakarta",5.0,4186.0,"Panahan, Restoran show cooking, Bersepeda atau bersepeda gunung, Area main anak, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",3497245,https://storage.googleapis.com/picture-bucket19/hotel/171.jpg,1.087329211907112,luxury,-7.782973251012492,110.40316773016356
5,Yogyakarta,238,eL Hotel Royale Yogyakarta Malioboro,"Jalan Malioboro, Yogyakarta",4.0,1881.0,"Penyewaan sepeda, Layanan pijat, Pusat kebugaran, Bar di kolam renang, Spa",4890000,https://storage.googleapis.com/picture-bucket19/hotel/238.jpg,0.3908774481791262,luxury,-7.7937449,110.36499779999995
5,Yogyakarta,217,The Rich Jogja Hotel,"Mlati, Yogyakarta",4.0,9233.0,"Tanda khusus bagi tuna netra, Restoran show cooking, Bilyar, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Pusat kebugaran, Bar",2000000,https://storage.googleapis.com/picture-bucket19/hotel/217.jpg,1.918645124422048,luxury,-7.752580999999978,110.36108874603268
5,Yogyakarta,123,Hyatt Regency Yogyakarta,"Ngaglik, Yogyakarta",5.0,3711.0,"Tennis meja, Lapangan golf, Tennis, Klub anak, Bilyar, Bar di kolam renang, Pusat kebugaran, Bar",2700838,https://storage.googleapis.com/picture-bucket19/hotel/123.jpg,0.9639461790222869,luxury,-7.74094043204933,110.373909473419
5,Yogyakarta,109,Hotel Dafam Fortuna Seturan,"Seturan, Yogyakarta",4.0,8044.0,"Penitipan anak, Sewa mobil, Layanan pijat, Aksesibel bagi penyandang disabilitas, Spa, Bar",1029999,https://storage.googleapis.com/picture-bucket19/hotel/109.jpg,1.6715673541482674,midrange,-7.76561,110.410881
5,Yogyakarta,231,Yogyakarta Marriott Hotel,"Depok, Yogyakarta",5.0,3200.0,"Restoran show cooking, Winery, Pengering pakaian, Fasilitas bisnis, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",2645867,https://storage.googleapis.com/picture-bucket19/hotel/231.jpg,0.8312120110135591,luxury,-7.761495867607936,110.39822458369964
5,Yogyakarta,98,Horison Ultima Riss Malioboro Yogyakarta,"Gedongtengen, Yogyakarta",4.0,3408.0,"Bayar saat Check-in, Restoran show cooking, Layanan pijat, Pusat kebugaran, Check-out ekspress, Spa, Pusat kebugaran, Bar",3209444,https://storage.googleapis.com/picture-bucket19/hotel/98.jpg,0.7081926333835524,luxury,-7.788017,110.364412
5,Yogyakarta,205,The Alana Hotel & Conference Center Malioboro Yogyakarta by ASTON,"Mantrijeron, Yogyakarta",4.0,6562.0,"Sewa mobil, Bar di kolam renang, Antar-jemput bandara, Spa",3079583,https://storage.googleapis.com/picture-bucket19/hotel/205.jpg,1.3636033040677438,luxury,-7.81465,110.36539
5,Yogyakarta,145,Melia Purosani Yogyakarta,"Jalan Malioboro, Yogyakarta",5.0,3505.0,"Bar, Sewa mobil, Bilyar, Sauna, Bar",4000000,https://storage.googleapis.com/picture-bucket19/hotel/145.jpg,0.910436905813289,luxury,-7.797229,110.368786
5,Yogyakarta,160,PORTA by The Ambarrukmo,"Depok, Yogyakarta",3.0,1026.0,"Restoran show cooking, Fasilitas bisnis, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Sauna, Check-out ekspress, Bar",2000000,https://storage.googleapis.com/picture-bucket19/hotel/160.jpg,0.1599044106187334,midrange,-7.776703200000001,110.381978
5,Yogyakarta,130,"KIMAYA Sudirman Yogyakarta, By HARRIS","Gondokusuman, Yogyakarta",4.0,379.0,"Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Spa, Pusat kebugaran, Bar",1498000,https://storage.googleapis.com/picture-bucket19/hotel/130.jpg,0.0787573380435347,midrange,-7.782718699999998,110.3777969
5,Yogyakarta,78,Greenhost Boutique Hotel,"Jalan Prawirotaman, Yogyakarta",3.0,7193.0,"Restoran show cooking, Penyewaan sepeda, Sewa mobil, Aksesibel bagi penyandang disabilitas, Bar",1412500,https://storage.googleapis.com/picture-bucket19/hotel/78.jpg,1.1210452491038496,midrange,-7.820081,110.369119
5,Yogyakarta,32,Bohemian Jogja Villas With Private Pool,"Mlati, Yogyakarta",0.0,9.0,"Aktivitas outdoor, Check-out ekspress",5950000,https://storage.googleapis.com/picture-bucket19/hotel/32.jpg,0.0,luxury,-7.7574578,110.3591851
5,Yogyakarta,59,Grand Diamond Hotel Yogyakarta,"Depok, Yogyakarta",4.0,3220.0,"Sewa mobil, Fasilitas bisnis",1210370,https://storage.googleapis.com/picture-bucket19/hotel/59.jpg,0.6691256688659151,midrange,-7.782487,110.423852
5,Yogyakarta,1,@HOM Premiere Timoho,"Umbulharjo, Yogyakarta",4.0,2086.0,"Penitipan anak, Sewa mobil, Bar di kolam renang, Antar-jemput bandara, Aksesibel bagi penyandang disabilitas, Spa",1377000,https://storage.googleapis.com/picture-bucket19/hotel/1.jpg,0.4334770637435711,midrange,-7.798514499999999,110.39245589999996
5,Yogyakarta,240,favehotel Malioboro - Yogyakarta,"Kotabaru, Yogyakarta",3.0,4207.0,"Layanan pijat, Spa",1439370,https://storage.googleapis.com/picture-bucket19/hotel/240.jpg,0.6556704244376331,midrange,-7.785702,110.369769
5,Yogyakarta,207,The Alana Yogyakarta Hotel & Convention Center,"Ngaglik, Yogyakarta",4.0,6564.0,"Aksesibel bagi penyandang disabilitas, Bar",2042010,https://storage.googleapis.com/picture-bucket19/hotel/207.jpg,1.3640189100732505,luxury,-7.739352,110.377259
5,Yogyakarta,210,The Jayakarta Yogyakarta Hotel & Spa,"Depok, Yogyakarta",4.0,4811.0,"Ruang santai, Pemancingan, Bilyar, Fasilitas bisnis, Lapangan tennis outdoor, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Bar",1456000,https://storage.googleapis.com/picture-bucket19/hotel/210.jpg,0.9997402462465582,midrange,-7.78345457624549,110.419667959213
5,Yogyakarta,125,Indoluxe Hotel Jogjakarta,"Ngaglik, Yogyakarta",4.0,6240.0,"Sewa mobil, Pusat kebugaran, Teras rooftop, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Spa, Pusat kebugaran, Bar",1350000,https://storage.googleapis.com/picture-bucket19/hotel/125.jpg,1.2966907371811522,luxury,-7.750694,110.371717
5,Yogyakarta,96,Horison Lynn Yogyakarta,"Mantrijeron, Yogyakarta",3.0,6017.0,"Sewa mobil, Aksesibel bagi penyandang disabilitas",1250000,https://storage.googleapis.com/picture-bucket19/hotel/96.jpg,0.9377630006753598,midrange,-7.82459,110.366831
5,Yogyakarta,189,Student Castle Apartment HD,"Depok, Yogyakarta",0.0,165.0,"Ruang santai, Bilyar, Pusat kebugaran, Check-out ekspress, Pusat kebugaran",878333,https://storage.googleapis.com/picture-bucket19/hotel/189.jpg,0.0,budget,-7.773638441955473,110.40791000054412
5,Yogyakarta,70,Grand Sarila Hotel Yogyakarta,"Gejayan, Yogyakarta",3.0,9803.0,"Sewa mobil, Layanan pijat",976666,https://storage.googleapis.com/picture-bucket19/hotel/70.jpg,1.52781962699361,midrange,-7.759019235289791,110.39588570638443
5,Yogyakarta,241,h Boutique Hotel Jogjakarta,"Gondokusuman, Yogyakarta",3.0,5977.0,"Layanan pijat, Spa, Bar",1568593,https://storage.googleapis.com/picture-bucket19/hotel/241.jpg,0.931528910592758,midrange,-7.782771599,110.3791264
5,Yogyakarta,26,Aveon Hotel Yogyakarta by Daphna International,"Depok, Yogyakarta",4.0,1410.0,"Restoran show cooking, Layanan pijat, Pusat kebugaran, Antar-jemput bandara, Aksesibel bagi penyandang disabilitas, Spa, Pusat kebugaran, Bar",1522067,https://storage.googleapis.com/picture-bucket19/hotel/26.jpg,0.2930022338822796,midrange,-7.764005845725988,110.42244237485149
5,Yogyakarta,174,Sagan Heritage Hotel,"Gondokusuman, Yogyakarta",3.0,4228.0,"Area main anak, Check-out ekspress",966667,https://storage.googleapis.com/picture-bucket19/hotel/174.jpg,0.658943321730999,midrange,-7.77997875213623,110.376335144043
5,Yogyakarta,245,ibis Yogyakarta Adi Sucipto,"Depok, Yogyakarta",3.0,2176.0,Check-out ekspress,1251566,https://storage.googleapis.com/picture-bucket19/hotel/245.jpg,0.3391345004935321,midrange,-7.783458,110.392004
5,Yogyakarta,215,The Manohara Hotel Yogyakarta,"Gejayan, Yogyakarta",4.0,294.0,"Penitipan sepeda, Penyewaan sepeda, Pusat kebugaran, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Pusat kebugaran",3500000,https://storage.googleapis.com/picture-bucket19/hotel/215.jpg,0.0610940828094965,luxury,-7.7745054,110.3890945
5,Yogyakarta,69,Grand Rohan Jogja,"Banguntapan, Yogyakarta",4.0,340.0,"Area main anak, Sewa mobil, Antar-jemput bandara",4397550,https://storage.googleapis.com/picture-bucket19/hotel/69.jpg,0.0706530209361525,luxury,-7.7983109,110.4051346
5,Yogyakarta,135,Lafayette Boutique Hotel,"Depok, Yogyakarta",5.0,4897.0,"Jemputan stasiun kereta, Penitipan anak, Sewa mobil, Layanan pijat, Pusat kebugaran, Check-out ekspress, Spa, Pusat kebugaran",3015667,https://storage.googleapis.com/picture-bucket19/hotel/135.jpg,1.2720141306041872,luxury,-7.759281,110.387459
5,Yogyakarta,8,All Nite & Day Hotel Yogyakarta - Gejayan,"Gondokusuman, Yogyakarta",3.0,1088.0,Check-out ekspress,1240000,https://storage.googleapis.com/picture-bucket19/hotel/8.jpg,0.169567250246766,midrange,-7.7802114,110.3879623
5,Yogyakarta,131,KJ Hotel Yogyakarta,"Jalan Prawirotaman, Yogyakarta",4.0,3385.0,"Restoran show cooking, Bersepeda atau bersepeda gunung, Teras rooftop, Fasilitas bisnis, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Bar",1617773,https://storage.googleapis.com/picture-bucket19/hotel/131.jpg,0.7034131643202244,midrange,-7.822790903967212,110.36712925606685
5,Yogyakarta,64,Grand Keisha Yogyakarta,"Gejayan, Yogyakarta",4.0,4722.0,"Restoran show cooking, Kursi berjemur, Pusat kebugaran, Teras rooftop, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Kursi berjemur tepi kolam, Pusat kebugaran",2766667,https://storage.googleapis.com/picture-bucket19/hotel/64.jpg,0.9812457790015066,luxury,-7.7592676,110.3955307
5,Yogyakarta,161,Patra Malioboro Hotel,"Jalan Malioboro, Yogyakarta",3.0,665.0,"Penitipan sepeda, Penyewaan sepeda, Sewa mobil, Aksesibel bagi penyandang disabilitas",2500000,https://storage.googleapis.com/picture-bucket19/hotel/161.jpg,0.1036417476232531,luxury,-7.7917305,110.3637213
5,Yogyakarta,63,Grand Kangen Hotel Urip Sumoharjo Yogyakarta,"Gondokusuman, Yogyakarta",3.0,9159.0,"Sewa mobil, Layanan pijat, Spa",1401514,https://storage.googleapis.com/picture-bucket19/hotel/63.jpg,1.4274507766637228,midrange,-7.7831141,110.3869588
5,Yogyakarta,230,Yellow Star Gejayan Hotel,"Gejayan, Yogyakarta",3.0,9357.0,"Sewa mobil, Teras rooftop, Aksesibel bagi penyandang disabilitas, Check-out ekspress",1109000,https://storage.googleapis.com/picture-bucket19/hotel/230.jpg,1.4583095225726013,midrange,-7.77139,110.389811
5,Yogyakarta,229,Yellow Star Ambarukmo Hotel,"Depok, Yogyakarta",3.0,8527.0,"Penitipan anak, Sewa mobil, Layanan pijat, Spa",1151667,https://storage.googleapis.com/picture-bucket19/hotel/229.jpg,1.328952153358616,midrange,-7.783328000000002,110.39758899999993
5,Yogyakarta,165,Prime Plaza Hotel Jogjakarta,"Gejayan, Yogyakarta",4.0,3042.0,"Basket, Aerobik, Restoran show cooking, Ruang santai, Bersepeda atau bersepeda gunung, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Bar",1558800,https://storage.googleapis.com/picture-bucket19/hotel/165.jpg,0.6321367343758117,midrange,-7.77732899907829,110.389047861099
5,Yogyakarta,85,Harper Malioboro Yogyakarta by ASTON,"Jetis, Yogyakarta",4.0,4811.0,"Sewa mobil, Layanan pijat",4603895,https://storage.googleapis.com/picture-bucket19/hotel/85.jpg,0.9997402462465582,luxury,-7.784741,110.367112
5,Yogyakarta,239,favehotel Kusumanegara,"Umbulharjo, Yogyakarta",3.0,5528.0,"Layanan pijat, Spa",2066667,https://storage.googleapis.com/picture-bucket19/hotel/239.jpg,0.861551249415554,luxury,-7.801641892773746,110.38823737116392
5,Yogyakarta,154,Next Hotel Yogyakarta,"Depok, Yogyakarta",4.0,85.0,"Bayar saat Check-in, Ruang santai, Bar, Pengering pakaian, Fasilitas bisnis, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Bar",1281852,https://storage.googleapis.com/picture-bucket19/hotel/154.jpg,0.0176632552340381,midrange,-7.780946799999998,110.418641
5,Yogyakarta,6,Abadi Hotel Malioboro Yogyakarta by Tritama Hospitality,"Jalan Malioboro, Yogyakarta",4.0,4221.0,Aksesibel bagi penyandang disabilitas,1786753,https://storage.googleapis.com/picture-bucket19/hotel/6.jpg,0.8771364746220582,midrange,-7.790326,110.363202
5,Yogyakarta,124,INNSIDE by Melia Yogyakarta,"Depok, Yogyakarta",4.0,4719.0,"Darts, Restoran show cooking, Bilyar, Teras rooftop, Fasilitas bisnis, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Bar",1774667,https://storage.googleapis.com/picture-bucket19/hotel/124.jpg,0.9806223699932464,midrange,-7.766981400000001,110.4316149
